Distancia,Desde,Hacia
0.0,0,0
6772.3,0,1
6875.4,0,2
16091.5,0,3
13436.5,0,4
18066.2,0,5
17464.2,0,6
15344.0,0,7
6300.2,0,8
2053.3,0,9
15991.7,0,10
15174.7,0,11
13139.2,0,12
5978.7,0,13
5496.4,0,14
6042.0,0,15
3537.3,0,16
3424.6,0,17
9500.5,0,18
8720.1,0,19
19935.0,0,20
19458.5,0,21
14830.6,0,22
9259.9,0,23
10340.6,0,24
7628.7,0,25
16092.0,0,26
22437.1,0,27
14035.2,0,28
13649.6,0,29
13019.1,0,30
22930.8,0,31
22217.2,0,32
11687.3,0,33
10702.8,0,34
6211.3,0,35
9414.1,0,36
2373.6,0,37
9766.0,0,38
21159.1,0,39
4671.0,0,40
16122.1,0,41
4215.3,1,0
0.0,1,1
5324.1,1,2
10094.7,1,3
17226.4,1,4
23430.9,1,5
22828.9,1,6
16847.5,1,7
5267.6,1,8
3927.4,1,9
12596.5,1,10
18382.5,1,11
16929.1,1,12
9768.5,1,13
9286.2,1,14
9831.8,1,15
2497.9,1,16
7214.4,1,17
13290.4,1,18
5849.9,1,19
16539.8,1,20
16063.3,1,21
18009.0,1,22
12438.3,1,23
14130.4,1,24
11418.5,1,25
10095.3,1,26
25644.9,1,27
17825.0,1,28
7652.9,1,29
7509.9,1,30
26138.6,1,31
18822.0,1,32
5690.5,1,33
14492.7,1,34
10001.1,1,35
13203.9,1,36
4438.2,1,37
4256.8,1,38
24366.9,1,39
6736.0,1,40
19300.5,1,41
7332.3,2,0
4060.3,2,1
0.0,2,2
12897.3,2,3
19802.3,2,4
26588.8,2,5
25986.9,2,6
20005.4,2,7
2179.5,2,8
7044.3,2,9
15754.4,2,10
21540.4,2,11
20046.0,2,12
12885.5,2,13
12403.1,2,14
12948.8,2,15
3824.7,2,16
10331.4,2,17
16407.3,2,18
9007.8,2,19
19697.8,2,20
19221.2,2,21
21166.9,2,22
15596.2,2,23
17247.4,2,24
14535.4,2,25
13431.4,2,26
28802.9,2,27
